"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\196517,  19209_focusCurve.txt","196517,  19209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77783.50  333.144287 77786.90  382.328400 77790.80  435.596558 77794.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\196517,  44409_focusCurve.txt","196517,  44409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77789.30  341.128204 77793.50  399.327972 77797.70  454.866455 77801.60  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\196517, 290109_focusCurve.txt","196517, 290109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77790.20  131.733627 77793.60  153.313782 77797.60  185.520340 77801.60  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\20117, 120009_focusCurve.txt","20117, 120009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.30  245.216690 77794.60  286.092072 77798.70  337.460632 77802.60  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\20117, 189309_focusCurve.txt","20117, 189309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.20  264.378906 77801.50  315.086487 77805.50  366.384155 77809.50  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\202817, 126309_focusCurve.txt","202817, 126309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.30  241.404068 77794.60  283.366974 77798.60  335.602295 77802.60  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\202817, 183009_focusCurve.txt","202817, 183009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.40  246.615784 77796.80  289.562531 77800.70  342.489258 77804.80  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\202817, 227109_focusCurve.txt","202817, 227109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.80  199.247925 77797.20  234.943832 77801.20  281.292877 77805.20  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\202817, 258609_focusCurve.txt","202817, 258609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77795.40  172.732346 77798.80  202.965393 77802.80  245.530960 77806.80  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\215417,  25509_focusCurve.txt","215417,  25509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77789.00  444.856750 77793.30  506.154663 77797.40  572.882507 77801.30  6"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\215417,  94809_focusCurve.txt","215417,  94809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.70  342.445190 77799.00  401.364990 77803.00  455.599792 77806.90  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\215417, 151509_focusCurve.txt","215417, 151509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77796.80  287.581024 77801.10  343.161591 77805.10  396.467255 77809.10  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\215417, 283809_focusCurve.txt","215417, 283809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77796.50  175.596222 77800.70  214.374344 77804.70  258.816925 77808.70  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\221717,  57009_focusCurve.txt","221717,  57009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77788.10  298.382324 77791.40  342.558502 77795.50  398.235474 77799.50  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\228017,  31809_focusCurve.txt","228017,  31809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77784.10  347.416656 77787.40  392.169067 77791.30  448.994171 77795.40  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\228017, 201909_focusCurve.txt","228017, 201909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77799.10  287.779419 77803.40  339.783569 77807.40  395.312073 77811.40  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\228017, 246009_focusCurve.txt","228017, 246009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77800.30  274.936462 77804.60  326.929291 77808.60  380.364166 77812.70  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\234317, 120009_focusCurve.txt","234317, 120009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.70  256.279358 77795.10  299.047974 77799.10  349.406891 77803.10  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\234317, 271209_focusCurve.txt","234317, 271209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.50  154.790909 77796.80  181.656219 77800.80  220.317001 77804.80  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\240617, 145209_focusCurve.txt","240617, 145209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77795.20  263.456848 77799.50  314.832886 77803.50  368.188751 77807.50  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\240617, 176709_focusCurve.txt","240617, 176709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.60  325.785187 77796.00  370.522675 77800.00  425.916107 77804.00  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\246917,  82209_focusCurve.txt","246917,  82209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.30  326.699249 77798.60  379.059906 77802.60  434.882050 77806.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\253217,  50709_focusCurve.txt","253217,  50709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77785.30  295.654022 77789.50  347.269897 77793.60  405.135834 77797.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\253217, 220809_focusCurve.txt","253217, 220809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.80  180.884659 77797.20  214.054443 77801.20  257.390656 77805.20  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\253217, 258609_focusCurve.txt","253217, 258609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.70  204.392944 77802.00  249.493774 77806.00  296.396393 77810.00  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\259517, 107409_focusCurve.txt","259517, 107409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77787.80  220.301025 77791.10  258.245209 77795.10  306.178650 77799.10  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\26417, 101109_focusCurve.txt","26417, 101109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.40  301.468384 77797.60  355.636139 77801.70  407.317230 77805.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\26417, 214509_focusCurve.txt","26417, 214509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.40  184.651825 77794.70  217.576706 77798.80  262.088989 77802.70  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\265817,  63309_focusCurve.txt","265817,  63309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77779.40  195.685287 77782.80  232.182053 77786.80  278.909088 77790.80  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\265817, 195609_focusCurve.txt","265817, 195609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.30  233.213531 77801.50  281.400391 77805.60  330.938354 77809.50  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\265817, 239709_focusCurve.txt","265817, 239709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.90  174.346237 77796.20  205.627457 77800.20  247.470200 77804.20  2"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\272117, 132609_focusCurve.txt","272117, 132609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77796.10  278.119385 77800.40  331.264252 77804.40  384.143372 77808.40  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\272117, 164109_focusCurve.txt","272117, 164109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.70  203.008942 77795.10  239.391525 77799.10  287.108063 77803.10  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\278417,  88509_focusCurve.txt","278417,  88509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.80  384.492920 77798.10  442.426819 77802.10  501.782684 77806.00  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\278417, 220809_focusCurve.txt","278417, 220809_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.90  235.683838 77802.20  284.272491 77806.20  335.588165 77810.20  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\291017, 107409_focusCurve.txt","291017, 107409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.50  296.387573 77794.90  342.298065 77799.00  396.468872 77802.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\291017, 201909_focusCurve.txt","291017, 201909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.60  201.912567 77796.90  237.318283 77801.00  285.569275 77804.90  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\297317, 132609_focusCurve.txt","297317, 132609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77796.40  307.749664 77800.70  359.863159 77804.70  416.995941 77808.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\297317, 151509_focusCurve.txt","297317, 151509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77791.90  219.863495 77795.20  258.472351 77799.20  307.357239 77803.20  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\297317, 176709_focusCurve.txt","297317, 176709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77798.40  266.893036 77802.70  318.786499 77806.70  370.914703 77810.70  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\39017,  75909_focusCurve.txt","39017,  75909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77789.10  283.040314 77792.40  323.569427 77796.40  375.660583 77800.40  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\39017, 145209_focusCurve.txt","39017, 145209_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77790.70  215.948257 77794.00  255.338867 77798.00  302.253754 77802.00  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\39017, 176709_focusCurve.txt","39017, 176709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.00  268.050079 77801.30  320.267090 77805.30  369.326599 77809.30  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\39017, 233409_focusCurve.txt","39017, 233409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77793.10  232.144089 77797.40  279.410217 77801.40  331.603607 77805.40  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\45317, 113709_focusCurve.txt","45317, 113709_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77795.60  306.128479 77799.90  358.757477 77803.90  410.706787 77807.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\51617,  57009_focusCurve.txt","51617,  57009_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.90  389.929688 77797.20  444.830475 77801.20  507.435608 77805.20  5"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\51617, 201909_focusCurve.txt","51617, 201909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.40  204.338943 77797.80  241.034500 77801.70  286.777435 77805.70  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\51617, 252309_focusCurve.txt","51617, 252309_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77794.10  182.701050 77797.50  216.133026 77801.50  259.106689 77805.50  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\57917,  88509_focusCurve.txt","57917,  88509_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77790.20  265.802673 77793.60  308.804535 77797.60  358.766937 77801.60  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\64217,  44409_focusCurve.txt","64217,  44409_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77786.70  340.865631 77789.90  386.914825 77793.90  439.988678 77797.90  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\64217, 227109_focusCurve.txt","64217, 227109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77798.60  241.851013 77802.90  290.412109 77806.90  340.077972 77811.00  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\64217, 264909_focusCurve.txt","64217, 264909_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.70  201.467850 77802.00  246.935638 77806.10  294.592834 77810.10  3"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\70517, 132609_focusCurve.txt","70517, 132609_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77797.50  321.701111 77801.70  376.346680 77805.80  429.005402 77809.70  4"
"C:\job\VCAM 2D+3D CTS\Setup1\Recipes\x10 + CTS x3.6 step5\DebugAFMapping\70517, 164109_focusCurve.txt","70517, 164109_focusCurve.txt",".txt","Log","AOI_Main","P4","AF debug focus curve","c:\job\**\DebugAFMapping*\*_focusCurve.txt","-662196","Write-once","Position Focus Measure ======== ============= 77792.10  228.566452 77795.50  269.350769 77799.50  318.155792 77803.50  3"
